order_name,order_code,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
-,810000001.0,"""Comment""",-,-,-,省略危険文字列
-,810000001.0,"""Control""",-,-,-,省略危険文字列
-,810000001.0,"""Examination""",-,-,-,省略危険文字列
-,810000001.0,"""HomeCare""",-,-,-,省略危険文字列
-,810000001.0,"""Injection""",-,-,-,省略危険文字列
-,810000001.0,"""Medication""",-,-,１日１回朝食後に,省略危険文字列
-,810000001.0,"""OwnExpense""",-,-,-,省略危険文字列
γ−ＧＴ,160020410.0,"""Examination""",1.0,回,-,γ−ＧＴ
★　　月　　日にお飲み下さい。,1000001.0,"""Medication""",-,-,１日１回朝食後に,★月日にお飲み下さい。
★金曜日にお飲み下さい,1000033.0,"""Medication""",-,-,週１回,金曜日
★１日１〜２回お使い下さい。,1000023.0,"""Medication""",-,-,保湿剤として,★１日１〜２回お使い下さい。
【粉　砕】,1000984.0,"""Medication""",-,-,１日２回朝夕食後に,粉砕
〔東洋〕桂枝加黄耆湯エキス細粒,615101541.0,"""Medication""",3.0,ｇ,１日３回毎食前に,桂枝加黄耆湯
アイトロール錠２０ｍｇ,612170717.0,"""Medication""",1.0,錠,１日２回朝夕食後に,アイトロール
アイミクス配合錠ＬＤ,622199201.0,"""Medication""",1.0,錠,１日１回朝食後に,アイミクス
アクアチムクリーム１％,620005245.0,"""Medication""",50.0,ｇ,医師の指示通りに,アクアチムクリーム
アクトス錠１５　１５ｍｇ,610432040.0,"""Medication""",1.0,錠,１日１回朝食後に,アクトス
アクトス錠３０　３０ｍｇ,610432041.0,"""Medication""",1.0,錠,１日１回夕食前に,アクトス
アサコール錠４００ｍｇ,621969902.0,"""Medication""",2,錠,１日３回毎食後に,アサコール
アシテアダニ舌下錠３００単位（ＩＲ）　３００ＩＲ,622424701.0,"""Medication""",1,錠,１日１回朝食後に,アシテアダニ
アシノン錠７５ｍｇ,620005869.0,"""Medication""",1.0,錠,１日１回夕食後に,アシノン
アジルサルタンＯＤ錠２０ｍｇ「杏林」,622939101.0,"""Medication""",2.0,錠,１日１回朝食後に,アジルサルタン
アジルバ錠１０ｍｇ,622341401.0,"""Medication""",1.0,錠,１日１回朝食後に,アジルバ
アジルバ錠２０ｍｇ,622143501.0,"""Medication""",1.0,錠,１日１回朝食後に,アジルバ
アジルバ錠４０ｍｇ,622143601.0,"""Medication""",1.0,錠,１日１回朝食後に,アジルバ
アストミン錠１０ｍｇ,620004432.0,"""Medication""",1.0,錠,１日３回毎食後に,アストミン
アスパラ−ＣＡ錠２００,613210001.0,"""Medication""",3.0,錠,１日２回朝夕食後に,アスパラ
アスパラカリウム錠３００ｍｇ,620004902.0,"""Medication""",1.0,錠,１日３回毎食後に,アスパラカリウム
アズノールうがい液４％,660463002.0,"""Medication""",30.0,ｍＬ,★１日１〜２回お使い下さい。,アズノール
アズノール軟膏０．０３３％,620002619.0,"""Medication""",40.0,ｇ,四肢に,アズノール
アセトアミノフェン錠２００ｍｇ「三和」,621634101.0,"""Medication""",2.0,錠,発熱時又は痛む時に,アセトアミノフェン
アゼルニジピン錠１６ｍｇ「ケミファ」,622251501.0,"""Medication""",1.0,錠,１日１回朝食後に,アゼルニジピン
アゼルニジピン錠８ｍｇ「テバ」,622241101.0,"""Medication""",1.0,錠,１日１回朝食後に,アゼルニジピン
アダパレンゲル０．１％「イワキ」,622685901.0,"""Medication""",15.0,ｇ,１日１回お使い下さい。,アダパレンゲル
アダラートＣＲ錠１０ｍｇ,610421320.0,"""Medication""",1.0,錠,１日１回夕食後に,アダラート
アダラートＣＲ錠２０ｍｇ,610421321.0,"""Medication""",1.0,錠,１日１回朝食後に,アダラート
アダラートＣＲ錠４０ｍｇ,610421322.0,"""Medication""",1.0,錠,１日１回朝食後に,アダラート
アテレック錠１０　１０ｍｇ,610407148.0,"""Medication""",1.0,錠,１日１回朝食後に,アテレック
アデホスコーワ顆粒１０％,620003503.0,"""Medication""",1.0,ｇ,１日３回毎食後に,アデホスコーワ
アトルバスタチンカルシウム１０ｍｇ錠,622475100.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチンカルシウム
アトルバスタチンカルシウム５ｍｇ錠,622475000.0,"""Medication""",1,錠,１日１回朝食後に,アトルバスタチンカルシウム
アトルバスタチン錠１０ｍｇ「アメル」,622143901.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチン
アトルバスタチン錠１０ｍｇ「サワイ」,622098501.0,"""Medication""",1,錠,１日１回朝食後に,アトルバスタチン
アトルバスタチン錠１０ｍｇ「サンド」,622127001.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチン
アトルバスタチン錠１０ｍｇ「日医工」,622167701.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチン
アトルバスタチン錠５ｍｇ「アメル」,622143801.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチン
アトルバスタチンＯＤ錠５ｍｇ「トーワ」,622280701.0,"""Medication""",1.0,錠,１日１回朝食後に,アトルバスタチン
アトーゼット配合錠ＬＤ,622584101.0,"""Medication""",1,錠,１日１回朝食後に,アトーゼット
アピドラ注ソロスター　３００単位,621911201.0,"""HomeCare""",3.0,キット,-,ソロスター
アマリール０．５ｍｇ錠,621982701.0,"""Medication""",1.0,錠,１日１回朝食後に,アマリール
アマルエット配合錠４番「サワイ」,622457201.0,"""Medication""",1.0,錠,１日１回朝食後に,アマルエット
アミティーザカプセル１２μｇ,622653501.0,"""Medication""",1.0,カプセル,１日２回朝夕食後に,アミティーザカプセル
アミティーザカプセル２４μｇ,622182901.0,"""Medication""",1.0,カプセル,１日２回朝夕食後に,アミティーザカプセル
アムバロ配合錠「タナベ」,622446601.0,"""Medication""",1.0,錠,１日１回朝食後に,アムバロ
アムロジピン錠１０ｍｇ「あすか」,622184701.0,"""Medication""",1.0,錠,１日１回朝食後に,アムロジピン
アムロジピン錠２．５ｍｇ「あすか」,620007819.0,"""Medication""",1,錠,１日１回朝食後に,アムロジピン
アムロジピン錠２．５ｍｇ「トーワ」,620007846.0,"""Medication""",1.0,錠,１日１回夕食後に,アムロジピン
アムロジピン錠５ｍｇ「あすか」,620007853.0,"""Medication""",1.0,錠,１日１回朝食後に,アムロジピン
アムロジピン錠５ｍｇ「タイヨー」,620007874.0,"""Medication""",2.0,錠,１日１回朝食後に,アムロジピン
アムロジピン錠５ｍｇ「日医工」,620007881.0,"""Medication""",1.0,錠,１日１回朝食後に,アムロジピン
