order_name,order_code,yakkakjncd,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
-,810000001.0,-,"""Comment""",-,-,-,省略危険文字列
-,810000001.0,-,"""Control""",1.0,-,-,省略危険文字列
-,810000001.0,-,"""Examination""",1.0,-,-,省略危険文字列
-,810000001.0,-,"""HomeCare""",-,-,-,省略危険文字列
-,810000001.0,-,"""Injection""",-,-,-,省略危険文字列
-,810000001.0,-,"""Medication""",-,-,医師の指示通り,省略危険文字列
γ−ＧＴ,160020410.0,-,"""Examination""",1.0,回,-,γ−ＧＴ
がん治療連携指導料,113012110.0,-,"""Control""",1.0,回,-,治療連携指導料
その他,95000013.0,-,"""OwnExpense""",1100.0,円,-,その他
てんかん指導料,113002850.0,-,"""Control""",1.0,回,-,てんかん
アイトロール錠２０ｍｇ,612170717.0,2171023F2020,"""Medication""",1.0,錠,１日１回朝食後,アイトロール
アクトシン軟膏３％,620007553.0,2699703M1039,"""Medication""",30.0,ｇ,医師の指示通り,アクトシン
アサコール錠４００ｍｇ,621969902.0,2399009F3028,"""Medication""",6.0,錠,１日３回毎食後,アサコール
アザルフィジンＥＮ錠２５０ｍｇ,610463004.0,6219001H2036,"""Medication""",2.0,錠,１日２回朝夕食後,アザルフィジン
アザルフィジンＥＮ錠５００ｍｇ,620004897.0,6219001H1056,"""Medication""",2.0,錠,１日２回朝夕食後,アザルフィジン
アジョビ皮下注２２５ｍｇオートインジェクター　１．５ｍＬ,629918601.0,-,"""Injection""",1.0,キット,-,オートインジェクター
アジルバ錠１０ｍｇ,622341401.0,2149048F3025,"""Medication""",1.0,錠,１日１回朝食後,アジルバ
アジルバ錠２０ｍｇ,622143501.0,2149048F1022,"""Medication""",1.0,錠,１日１回朝食後,アジルバ
アジルバ錠４０ｍｇ,622143601.0,2149048F2029,"""Medication""",1.0,錠,１日１回朝食後,アジルバ
アスピリン１００ｍｇ腸溶錠,622897300.0,3399007H1013,"""Medication""",1.0,錠,１日１回朝食後,アスピリン
アスベリンドライシロップ２％,620002503.0,2249003R1043,"""Medication""",0.75,ｇ,１日３回毎食後,アスベリンドライシロップ
アスベリン散１０％,620002500.0,2249003B1037,"""Medication""",0.6,ｇ,１日３回毎食後,アスベリン
アスベリン錠１０　１０ｍｇ,620003073.0,2249003F1012,"""Medication""",3.0,錠,１日３回毎食後,アスベリン
アスベリン錠２０　２０ｍｇ,612220036.0,2249003F2019,"""Medication""",3.0,錠,１日３回毎食後,アスベリン
アズノールうがい液４％,660463002.0,2260700F1021,"""Medication""",30.0,ｍＬ,１日数回うがい,アズノール
アズレンスルホン酸ナトリウム・Ｌ−グルタミン配合顆粒「クニヒロ」,621981701.0,2329122D1465,"""Medication""",0.5,ｇ,１日１回朝食後,アズレンスルホン
アセトアミノフェン,611140022.0,1141001X1010,"""Medication""",0.9,ｇ,１日３回毎食後,アセトアミノフェン
アセトアミノフェン２００ｍｇ錠,622888200.0,1141007F1012,"""Medication""",2.0,錠,痛む時,アセトアミノフェン
アセリオ静注液１０００ｍｇバッグ　１，０００ｍｇ１００ｍＬ,622525501.0,-,"""Injection""",1.0,袋,-,アセリオ
アゼルニジピン８ｍｇ錠,622892000.0,2149043F1011,"""Medication""",2.0,錠,１日２回朝夕食後,アゼルニジピン
アゾセミド３０ｍｇ錠,622721400.0,2139008F2010,"""Medication""",1.0,錠,１日１回朝食後,アゾセミド
アタラックス−Ｐ注射液（２５ｍｇ／ｍｌ）　２．５％１ｍＬ,641170001.0,-,"""Injection""",0.5,管,-,アタラックス
アダラートＣＲ錠２０ｍｇ,610421321.0,2171014G4029,"""Medication""",1.0,錠,１日１回朝食後,アダラート
アテノロール錠２５ｍｇ「サワイ」,620254411.0,2123011F1015,"""Medication""",1.0,錠,１日１回朝食後,アテノロール
アテノロール２５ｍｇ錠,610461002.0,2123011F1015,"""Medication""",1.0,錠,１日１回朝食後,アテノロール
アテノロール５０ｍｇ錠,610461003.0,2123011F2011,"""Medication""",1.0,錠,１日１回朝食後,アテノロール
アテレック錠１０　１０ｍｇ,610407148.0,2149037F2039,"""Medication""",1.0,錠,１日１回朝食後,アテレック
アテレック錠５　５ｍｇ,610407147.0,2149037F1032,"""Medication""",1.0,錠,１日１回朝食後,アテレック
アデノウイルス抗原定性（糞便を除く。）,160148810.0,-,"""Examination""",1.0,回,-,アデノウイルス
アデホスコーワ顆粒１０％,620003503.0,3992001D1059,"""Medication""",3.0,ｇ,１日３回毎食後,アデホスコーワ
アトルバスタチンカルシウム５ｍｇ錠,622475000.0,2189015F1015,"""Medication""",0.5,錠,医師の指示通り,アトルバスタチンカルシウム
アトルバスタチン錠１０ｍｇ「アメル」,622143901.0,2189015F2119,"""Medication""",1.0,錠,１日１回朝食後,アトルバスタチン
アトルバスタチン錠５ｍｇ「アメル」,622143801.0,2189015F1015,"""Medication""",0.5,錠,１日１回夕食後,アトルバスタチン
アトルバスタチン錠５ｍｇ「トーワ」,622110401.0,2189015F1015,"""Medication""",0.5,錠,医師の指示通り,アトルバスタチン
アトルバスタチンＯＤ錠５ｍｇ「トーワ」,622280701.0,2189015F3026,"""Medication""",1.0,錠,１日１回夕食後,アトルバスタチン
アドエア２５０ディスカス２８吸入用　２８ブリスター,621781501.0,2290800G2039,"""Medication""",1.0,キット,１回１吸入１日２回朝夕,ディスカス
アドフィードパップ４０ｍｇ　１０ｃｍ×１４ｃｍ,620006366.0,2649732S1130,"""Medication""",56.0,枚,医師の指示通り,アドフィードパップ
アニュイティ１００μｇエリプタ３０吸入用,622552201.0,2290705G1029,"""Medication""",2.0,キット,１回１吸入１日１回朝,アニュイティ
アフタゾロン口腔用軟膏０．１％,620006368.0,2399706M1087,"""Medication""",5.0,ｇ,１日数回　塗布,アフタゾロン
アポハイドローション２０％,622930601.0,-,"""Medication""",8.64,ｇ,１日１回お使い下さい。,アポハイドローション
アマリール３ｍｇ錠,610443003.0,3961008F2027,"""Medication""",1.0,錠,１日１回朝食後,アマリール
アマンタジン塩酸塩５０ｍｇ錠,622710800.0,1161001F1018,"""Medication""",2.0,錠,１日２回朝昼食後,アマンタジン
アマージ錠２．５ｍｇ,620006771.0,2160007F1020,"""Medication""",1.0,錠,痛む時,アマージ
アミティーザカプセル１２μｇ,622653501.0,2359006M2021,"""Medication""",2.0,カプセル,１日２回朝夕食後,アミティーザカプセル
アミティーザカプセル２４μｇ,622182901.0,2359006M1025,"""Medication""",2.0,カプセル,１日２回朝夕食後,アミティーザカプセル
アミトリプチリン塩酸塩錠　１０ｍｇ,611170473.0,1179002F1017,"""Medication""",1.0,錠,１日１回夕食後,アミトリプチリン
アミノフィリン注射液　２．５％１０ｍＬ,642110008.0,-,"""Injection""",0.5,管,-,アミノフィリン
アミラーゼアイソザイム,160026410.0,-,"""Examination""",1.0,回,-,アミラーゼアイソザイム
